,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
1,0021900001,1610612740,NOP,New Orleans,1627742,Brandon Ingram,F,,35:06,8.0,19.0,0.421,2.0,5.0,0.4,4.0,4.0,1.0,0.0,5.0,5.0,5.0,1.0,2.0,2.0,4.0,22.0,-19.0
2,0021900001,1610612740,NOP,New Orleans,202324,Derrick Favors,C,,20:45,3.0,6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,2.0,0.0,1.0,1.0,5.0,6.0,-12.0
3,0021900001,1610612740,NOP,New Orleans,200755,JJ Redick,G,,27:02,6.0,9.0,0.667,4.0,6.0,0.667,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,3.0,16.0,-14.0
4,0021900001,1610612740,NOP,New Orleans,1628366,Lonzo Ball,G,,24:50,2.0,7.0,0.286,2.0,3.0,0.667,2.0,2.0,1.0,0.0,5.0,5.0,5.0,0.0,0.0,1.0,2.0,8.0,-7.0
5,0021900001,1610612740,NOP,New Orleans,1628404,Josh Hart,,,28:10,4.0,9.0,0.444,3.0,5.0,0.6,4.0,4.0,1.0,4.0,6.0,10.0,1.0,0.0,1.0,1.0,4.0,15.0,-1.0
6,0021900001,1610612740,NOP,New Orleans,1626143,Jahlil Okafor,,,12:29,3.0,3.0,1.0,0.0,0.0,0.0,2.0,3.0,0.667,2.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,8.0,-7.0
7,0021900001,1610612740,NOP,New Orleans,202734,E'Twaun Moore,,,12:06,2.0,7.0,0.286,1.0,3.0,0.333,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,-1.0
8,0021900001,1610612740,NOP,New Orleans,1629638,Nickeil Alexander-Walker,,,11:55,1.0,10.0,0.1,1.0,7.0,0.143,0.0,0.0,0.0,1.0,3.0,4.0,2.0,2.0,0.0,1.0,2.0,3.0,6.0
9,0021900001,1610612740,NOP,New Orleans,1629026,Kenrich Williams,,,18:03,0.0,4.0,0.0,0.0,2.0,0.0,3.0,3.0,1.0,3.0,3.0,6.0,3.0,1.0,2.0,1.0,5.0,3.0,11.0
10,0021900001,1610612740,NOP,New Orleans,1629740,Nicolo Melli,,,19:37,5.0,7.0,0.714,4.0,5.0,0.8,0.0,0.0,0.0,2.0,3.0,5.0,2.0,0.0,0.0,2.0,1.0,14.0,11.0
11,0021900001,1610612740,NOP,New Orleans,1628402,Frank Jackson,,,13:52,3.0,6.0,0.5,1.0,3.0,0.333,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,9.0,7.0
12,0021900001,1610612740,NOP,New Orleans,1629637,Jaxson Hayes,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
13,0021900001,1610612761,TOR,Toronto,1628384,OG Anunoby,F,,35:49,5.0,12.0,0.417,1.0,4.0,0.25,0.0,1.0,0.0,3.0,4.0,7.0,0.0,0.0,2.0,1.0,3.0,11.0,12.0
14,0021900001,1610612761,TOR,Toronto,1627783,Pascal Siakam,F,,38:08,11.0,26.0,0.423,2.0,5.0,0.4,10.0,11.0,0.909,6.0,12.0,18.0,5.0,0.0,1.0,4.0,6.0,34.0,5.0
15,0021900001,1610612761,TOR,Toronto,201188,Marc Gasol,C,,31:55,2.0,9.0,0.222,1.0,4.0,0.25,1.0,1.0,1.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,5.0,6.0,-2.0
16,0021900001,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,44:60,4.0,15.0,0.267,3.0,11.0,0.273,11.0,13.0,0.846,1.0,4.0,5.0,6.0,2.0,0.0,4.0,4.0,22.0,-1.0
17,0021900001,1610612761,TOR,Toronto,1627832,Fred VanVleet,G,,44:20,12.0,18.0,0.667,5.0,7.0,0.714,5.0,6.0,0.833,0.0,5.0,5.0,7.0,2.0,0.0,2.0,0.0,34.0,18.0
18,0021900001,1610612761,TOR,Toronto,201586,Serge Ibaka,,,25:60,4.0,10.0,0.4,0.0,1.0,0.0,5.0,6.0,0.833,2.0,3.0,5.0,0.0,1.0,0.0,3.0,2.0,13.0,6.0
19,0021900001,1610612761,TOR,Toronto,1626181,Norman Powell,,,28:39,2.0,7.0,0.286,1.0,5.0,0.2,0.0,0.0,0.0,1.0,7.0,8.0,2.0,0.0,0.0,2.0,2.0,5.0,2.0
20,0021900001,1610612761,TOR,Toronto,1629056,Terence Davis,,,15:10,2.0,6.0,0.333,1.0,3.0,0.333,0.0,0.0,0.0,2.0,3.0,5.0,2.0,2.0,0.0,0.0,2.0,5.0,0.0
21,0021900001,1610612761,TOR,Toronto,1628449,Chris Boucher,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
22,0021900001,1610612761,TOR,Toronto,1629608,Dewan Hernandez,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
23,0021900001,1610612761,TOR,Toronto,1626169,Stanley Johnson,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
24,0021900001,1610612761,TOR,Toronto,1626259,Malcolm Miller,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
25,0021900001,1610612761,TOR,Toronto,1629744,Matt Thomas,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
0,0021900008,1610612738,BOS,Boston,202330,Gordon Hayward,F,,35:11,8.0,15.0,0.533,0.0,0.0,0.0,9.0,11.0,0.818,0.0,5.0,5.0,2.0,0.0,0.0,1.0,4.0,25.0,-11.0
1,0021900008,1610612738,BOS,Boston,1628369,Jayson Tatum,F,,37:13,8.0,22.0,0.364,4.0,8.0,0.5,1.0,3.0,0.333,1.0,9.0,10.0,2.0,2.0,0.0,4.0,2.0,21.0,-4.0
2,0021900008,1610612738,BOS,Boston,202683,Enes Kanter,C,,24:58,5.0,8.0,0.625,0.0,1.0,0.0,2.0,7.0,0.286,3.0,3.0,6.0,2.0,0.0,0.0,0.0,3.0,12.0,-12.0
3,0021900008,1610612738,BOS,Boston,1627759,Jaylen Brown,G,,20:52,3.0,6.0,0.5,1.0,2.0,0.5,1.0,3.0,0.333,0.0,7.0,7.0,0.0,1.0,0.0,1.0,5.0,8.0,-12.0
4,0021900008,1610612738,BOS,Boston,202689,Kemba Walker,G,,34:15,4.0,18.0,0.222,1.0,6.0,0.167,3.0,4.0,0.75,2.0,0.0,2.0,2.0,0.0,0.0,3.0,4.0,12.0,-16.0
5,0021900008,1610612738,BOS,Boston,203935,Marcus Smart,,,33:01,2.0,7.0,0.286,0.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,8.0,0.0,0.0,1.0,4.0,4.0,-13.0
6,0021900008,1610612738,BOS,Boston,1628464,Daniel Theis,,,9:52,0.0,1.0,0.0,0.0,1.0,0.0,3.0,4.0,0.75,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,-7.0
7,0021900008,1610612738,BOS,Boston,1628400,Semi Ojeleye,,,9:45,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
8,0021900008,1610612738,BOS,Boston,1629035,Carsen Edwards,,,11:25,1.0,5.0,0.2,1.0,3.0,0.333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0
9,0021900008,1610612738,BOS,Boston,1629684,Grant Williams,,,7:12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
10,0021900008,1610612738,BOS,Boston,202954,Brad Wanamaker,,,5:30,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0021900008,1610612738,BOS,Boston,1629057,Robert Williams III,,,10:46,2.0,4.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,1.0,2.0,3.0,1.0,1.0,1.0,0.0,4.0,5.0,7.0
12,0021900008,1610612738,BOS,Boston,1629738,Vincent Poirier,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
13,0021900008,1610612755,PHI,Philadelphia,202699,Tobias Harris,F,,37:37,6.0,11.0,0.545,2.0,5.0,0.4,1.0,2.0,0.5,1.0,14.0,15.0,4.0,2.0,0.0,4.0,3.0,15.0,16.0
14,0021900008,1610612755,PHI,Philadelphia,201143,Al Horford,F,,31:11,5.0,13.0,0.385,1.0,6.0,0.167,5.0,6.0,0.833,1.0,1.0,2.0,3.0,1.0,0.0,1.0,5.0,16.0,6.0
15,0021900008,1610612755,PHI,Philadelphia,203954,Joel Embiid,C,,23:15,5.0,14.0,0.357,1.0,4.0,0.25,4.0,8.0,0.5,4.0,9.0,13.0,3.0,0.0,3.0,0.0,5.0,15.0,16.0
16,0021900008,1610612755,PHI,Philadelphia,1626196,Josh Richardson,G,,33:06,4.0,12.0,0.333,0.0,4.0,0.0,9.0,9.0,1.0,2.0,4.0,6.0,2.0,1.0,2.0,2.0,4.0,17.0,22.0
17,0021900008,1610612755,PHI,Philadelphia,1627732,Ben Simmons,G,,34:59,11.0,16.0,0.688,0.0,0.0,0.0,2.0,5.0,0.4,2.0,6.0,8.0,9.0,0.0,0.0,4.0,4.0,24.0,15.0
18,0021900008,1610612755,PHI,Philadelphia,203516,James Ennis III,,,16:57,0.0,3.0,0.0,0.0,2.0,0.0,3.0,4.0,0.75,1.0,5.0,6.0,0.0,0.0,0.0,3.0,5.0,3.0,-12.0
19,0021900008,1610612755,PHI,Philadelphia,1629680,Matisse Thybulle,,,21:41,1.0,5.0,0.2,1.0,3.0,0.333,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,3.0,5.0
20,0021900008,1610612755,PHI,Philadelphia,1627788,Furkan Korkmaz,,,19:02,1.0,2.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0
21,0021900008,1610612755,PHI,Philadelphia,203118,Mike Scott,,,16:17,2.0,7.0,0.286,0.0,3.0,0.0,2.0,2.0,1.0,1.0,5.0,6.0,1.0,0.0,0.0,0.0,2.0,6.0,3.0
22,0021900008,1610612755,PHI,Philadelphia,203124,Kyle O'Quinn,,,3:43,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,-2.0
23,0021900008,1610612755,PHI,Philadelphia,1629003,Shake Milton,,,1:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0
24,0021900008,1610612755,PHI,Philadelphia,203526,Raul Neto,,,1:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
25,0021900008,1610612755,PHI,Philadelphia,203504,Trey Burke,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
0,0021900010,1610612752,NYK,New York,203944,Julius Randle,F,,35:24,10.0,18.0,0.556,1.0,4.0,0.25,4.0,6.0,0.667,1.0,10.0,11.0,6.0,3.0,0.0,1.0,4.0,25.0,6.0
1,0021900010,1610612752,NYK,New York,202694,Marcus Morris Sr.,F,,39:15,9.0,18.0,0.5,3.0,7.0,0.429,5.0,5.0,1.0,0.0,4.0,4.0,1.0,3.0,0.0,1.0,5.0,26.0,-15.0
2,0021900010,1610612752,NYK,New York,1626171,Bobby Portis,C,,33:05,4.0,10.0,0.4,0.0,3.0,0.0,0.0,1.0,0.0,2.0,5.0,7.0,5.0,2.0,0.0,1.0,3.0,8.0,-5.0
3,0021900010,1610612752,NYK,New York,1629019,Allonzo Trier,G,,6:51,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-6.0
4,0021900010,1610612752,NYK,New York,1629628,RJ Barrett,G,,37:07,9.0,13.0,0.692,1.0,3.0,0.333,2.0,4.0,0.5,0.0,5.0,5.0,2.0,2.0,0.0,3.0,3.0,21.0,-2.0
5,0021900010,1610612752,NYK,New York,1628372,Dennis Smith Jr.,,,10:20,1.0,4.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,-3.0
6,0021900010,1610612752,NYK,New York,201959,Taj Gibson,,,14:55,1.0,5.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0,-4.0
7,0021900010,1610612752,NYK,New York,1628995,Kevin Knox II,,,21:10,5.0,9.0,0.556,3.0,4.0,0.75,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,1.0,5.0,13.0,-11.0
8,0021900010,1610612752,NYK,New York,201961,Wayne Ellington,,,12:56,1.0,4.0,0.25,1.0,4.0,0.25,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,3.0,-13.0
9,0021900010,1610612752,NYK,New York,203901,Elfrid Payton,,,26:03,4.0,9.0,0.444,1.0,2.0,0.5,2.0,2.0,1.0,0.0,2.0,2.0,8.0,5.0,0.0,0.0,5.0,11.0,14.0
10,0021900010,1610612752,NYK,New York,1628373,Frank Ntilikina,,,2:54,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,-6.0
11,0021900010,1610612752,NYK,New York,1629649,Ignas Brazdeikis,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
12,0021900010,1610612752,NYK,New York,1628422,Damyean Dotson,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
13,0021900010,1610612759,SAS,San Antonio,201942,DeMar DeRozan,F,,31:38,3.0,10.0,0.3,0.0,1.0,0.0,7.0,11.0,0.636,0.0,4.0,4.0,4.0,0.0,1.0,4.0,3.0,13.0,2.0
14,0021900010,1610612759,SAS,San Antonio,200746,LaMarcus Aldridge,F,,35:18,8.0,15.0,0.533,1.0,1.0,1.0,5.0,5.0,1.0,4.0,4.0,8.0,1.0,0.0,2.0,4.0,1.0,22.0,-3.0
15,0021900010,1610612759,SAS,San Antonio,1626168,Trey Lyles,C,,24:17,3.0,4.0,0.75,0.0,1.0,0.0,2.0,2.0,1.0,1.0,10.0,11.0,0.0,0.0,0.0,1.0,4.0,8.0,9.0
16,0021900010,1610612759,SAS,San Antonio,1627854,Bryn Forbes,G,,32:31,7.0,12.0,0.583,3.0,6.0,0.5,3.0,3.0,1.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,2.0,20.0,4.0
17,0021900010,1610612759,SAS,San Antonio,1627749,Dejounte Murray,G,,23:47,7.0,10.0,0.7,1.0,1.0,1.0,3.0,3.0,1.0,0.0,8.0,8.0,6.0,3.0,0.0,4.0,1.0,18.0,9.0
18,0021900010,1610612759,SAS,San Antonio,1628401,Derrick White,,,22:10,3.0,6.0,0.5,0.0,0.0,0.0,3.0,5.0,0.6,1.0,1.0,2.0,3.0,0.0,0.0,2.0,2.0,9.0,2.0
19,0021900010,1610612759,SAS,San Antonio,200752,Rudy Gay,,,20:18,4.0,9.0,0.444,0.0,4.0,0.0,5.0,5.0,1.0,1.0,5.0,6.0,3.0,1.0,1.0,3.0,1.0,13.0,3.0
20,0021900010,1610612759,SAS,San Antonio,1627751,Jakob Poeltl,,,16:07,3.0,4.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,0.0,1.0,0.0,2.0,6.0,9.0
21,0021900010,1610612759,SAS,San Antonio,201158,Marco Belinelli,,,17:46,1.0,2.0,0.5,0.0,1.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0
22,0021900010,1610612759,SAS,San Antonio,201988,Patty Mills,,,16:08,3.0,11.0,0.273,2.0,6.0,0.333,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,8.0,8.0
23,0021900010,1610612759,SAS,San Antonio,201960,DeMarre Carroll,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
24,0021900010,1610612759,SAS,San Antonio,1629002,Chimezie Metu,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
25,0021900010,1610612759,SAS,San Antonio,1629022,Lonnie Walker IV,,DNP - Coach's Decision                  ,,,,,,,,,,,,,,,,,,,,
0,0021900012,1610612758,SAC,Sacramento,203084,Harrison Barnes,F,,30:10,5.0,11.0,0.455,1.0,3.0,0.333,1.0,3.0,0.333,0.0,6.0,6.0,1.0,1.0,0.0,4.0,3.0,12.0,-20.0
1,0021900012,1610612758,SAC,Sacramento,1628963,Marvin Bagley III,F,,27:42,6.0,16.0,0.375,0.0,0.0,0.0,2.0,4.0,0.5,4.0,6.0,10.0,0.0,1.0,1.0,1.0,1.0,14.0,-21.0
2,0021900012,1610612758,SAC,Sacramento,203473,Dewayne Dedmon,C,,14:13,1.0,3.0,0.333,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,6.0,1.0,0.0,1.0,2.0,3.0,3.0,-7.0
3,0021900012,1610612758,SAC,Sacramento,1627741,Buddy Hield,G,,31:10,10.0,19.0,0.526,6.0,12.0,0.5,2.0,2.0,1.0,2.0,3.0,5.0,2.0,0.0,0.0,5.0,2.0,28.0,-15.0
4,0021900012,1610612758,SAC,Sacramento,1628368,De'Aaron Fox,G,,26:33,3.0,7.0,0.429,0.0,1.0,0.0,2.0,4.0,0.5,0.0,1.0,1.0,5.0,0.0,0.0,5.0,5.0,8.0,-17.0
5,0021900012,1610612758,SAC,Sacramento,203992,Bogdan Bogdanovic,,,22:04,1.0,10.0,0.1,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,-24.0
6,0021900012,1610612758,SAC,Sacramento,1626158,Richaun Holmes,,,17:25,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,1.0,4.0,5.0,0.0,0.0,1.0,1.0,3.0,1.0,-8.0
7,0021900012,1610612758,SAC,Sacramento,202709,Cory Joseph,,,20:53,3.0,6.0,0.5,0.0,1.0,0.0,4.0,4.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,3.0,2.0,10.0,-12.0
8,0021900012,1610612758,SAC,Sacramento,2772,Trevor Ariza,,,21:13,2.0,5.0,0.4,1.0,2.0,0.5,2.0,2.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,2.0,7.0,-9.0
9,0021900012,1610612758,SAC,Sacramento,202357,Nemanja Bjelica,,,20:40,2.0,6.0,0.333,1.0,4.0,0.25,0.0,0.0,0.0,1.0,3.0,4.0,2.0,2.0,0.0,1.0,0.0,5.0,-9.0
10,0021900012,1610612758,SAC,Sacramento,1627812,Yogi Ferrell,,,3:59,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,-5.0
11,0021900012,1610612758,SAC,Sacramento,1628403,Caleb Swanigan,,,1:59,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
12,0021900012,1610612758,SAC,Sacramento,1629117,Wenyen Gabriel,,,1:59,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
13,0021900012,1610612756,PHX,Phoenix,1626162,Kelly Oubre Jr.,F,,30:04,8.0,17.0,0.471,1.0,6.0,0.167,4.0,4.0,1.0,2.0,7.0,9.0,1.0,1.0,2.0,2.0,1.0,21.0,19.0
14,0021900012,1610612756,PHX,Phoenix,203967,Dario Saric,F,,21:16,2.0,7.0,0.286,1.0,4.0,0.25,2.0,2.0,1.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,1.0,7.0,12.0
15,0021900012,1610612756,PHX,Phoenix,1629028,Deandre Ayton,C,,33:24,9.0,14.0,0.643,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,11.0,0.0,1.0,4.0,0.0,2.0,18.0,25.0
16,0021900012,1610612756,PHX,Phoenix,1626164,Devin Booker,G,,32:18,10.0,17.0,0.588,2.0,4.0,0.5,0.0,1.0,0.0,0.0,2.0,2.0,10.0,1.0,0.0,3.0,5.0,22.0,25.0
17,0021900012,1610612756,PHX,Phoenix,201937,Ricky Rubio,G,,29:41,4.0,12.0,0.333,0.0,2.0,0.0,3.0,4.0,0.75,2.0,4.0,6.0,11.0,4.0,0.0,4.0,2.0,11.0,15.0
18,0021900012,1610612756,PHX,Phoenix,1626163,Frank Kaminsky,,,19:24,4.0,7.0,0.571,0.0,3.0,0.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,9.0,2.0
19,0021900012,1610612756,PHX,Phoenix,203382,Aron Baynes,,,9:47,2.0,3.0,0.667,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,4.0,5.0,7.0
20,0021900012,1610612756,PHX,Phoenix,1628969,Mikal Bridges,,,23:12,1.0,4.0,0.25,0.0,2.0,0.0,3.0,4.0,0.75,0.0,3.0,3.0,1.0,3.0,0.0,0.0,2.0,5.0,19.0
