,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,TEAM_NICKNAME,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MATCHUP_MIN,PARTIAL_POSS,SWITCHES_ON,PLAYER_PTS,DREB,MATCHUP_AST,MATCHUP_TOV,STL,BLK,MATCHUP_FGM,MATCHUP_FGA,MATCHUP_FG_PCT,MATCHUP_FG3M,MATCHUP_FG3A,MATCHUP_FG3_PCT
16,0021900002,1610612746,LAC,LA,Clippers,101150,Lou Williams,,,12:55,48.62,0,8,4,0,3,1,0,3,5,0.6,2,3,0.667
17,0021900002,1610612746,LAC,LA,Clippers,203210,JaMychal Green,,,6:49,26.53,0,15,5,0,1,0,0,6,12,0.5,2,5,0.4
18,0021900002,1610612746,LAC,LA,Clippers,203090,Maurice Harkless,,,10:22,38.41,0,10,2,1,2,4,2,3,6,0.5,1,1,1.0
0,0021900001,1610612740,NOP,New Orleans,Pelicans,201950,Jrue Holiday,F,,14:29,58.4,0,6,2,6,1,0,2,2,13,0.154,2,7,0.286
1,0021900001,1610612740,NOP,New Orleans,Pelicans,1627742,Brandon Ingram,F,,12:37,50.11,0,16,5,3,0,1,2,6,17,0.353,0,4,0.0
2,0021900001,1610612740,NOP,New Orleans,Pelicans,202324,Derrick Favors,C,,7:34,31.09,0,26,6,0,0,0,1,10,13,0.769,3,4,0.75
3,0021900001,1610612740,NOP,New Orleans,Pelicans,200755,JJ Redick,G,,9:21,38.66,0,7,2,5,1,0,0,1,5,0.2,0,3,0.0
4,0021900001,1610612740,NOP,New Orleans,Pelicans,1628366,Lonzo Ball,G,,8:46,36.29,0,13,5,6,5,0,0,4,6,0.667,3,4,0.75
5,0021900001,1610612740,NOP,New Orleans,Pelicans,1628404,Josh Hart,,,9:37,36.11,0,11,6,3,1,0,1,3,6,0.5,1,1,1.0
6,0021900001,1610612740,NOP,New Orleans,Pelicans,1626143,Jahlil Okafor,,,4:02,15.98,0,9,0,1,1,0,1,2,8,0.25,0,1,0.0
7,0021900001,1610612740,NOP,New Orleans,Pelicans,202734,E'Twaun Moore,,,3:55,13.99,0,2,2,0,0,0,0,1,3,0.333,0,1,0.0
8,0021900001,1610612740,NOP,New Orleans,Pelicans,1629638,Nickeil Alexander-Walker,,,3:54,13.98,0,6,3,0,1,2,0,2,2,1.0,0,0,0.0
9,0021900001,1610612740,NOP,New Orleans,Pelicans,1629026,Kenrich Williams,,,5:55,23.16,0,9,3,0,3,1,2,3,7,0.429,1,3,0.333
10,0021900001,1610612740,NOP,New Orleans,Pelicans,1629740,Nicolo Melli,,,6:39,24.47,0,4,3,2,0,0,0,2,15,0.133,0,5,0.0
11,0021900001,1610612740,NOP,New Orleans,Pelicans,1628402,Frank Jackson,,,5:08,19.73,0,6,0,1,0,0,0,1,2,0.5,1,2,0.5
12,0021900001,1610612761,TOR,Toronto,Raptors,1628384,OG Anunoby,F,,12:59,53.54,0,24,4,2,2,0,2,8,16,0.5,3,8,0.375
13,0021900001,1610612761,TOR,Toronto,Raptors,1627783,Pascal Siakam,F,,13:29,57.78,0,25,12,2,2,0,1,8,17,0.471,2,3,0.667
14,0021900001,1610612761,TOR,Toronto,Raptors,201188,Marc Gasol,C,,11:20,47.5,0,21,3,4,2,0,0,9,13,0.692,2,4,0.5
15,0021900001,1610612761,TOR,Toronto,Raptors,200768,Kyle Lowry,G,,16:37,68.89,0,19,4,4,2,2,0,6,15,0.4,5,9,0.556
16,0021900001,1610612761,TOR,Toronto,Raptors,1627832,Fred VanVleet,G,,16:05,65.7,0,5,5,8,4,2,0,2,12,0.167,1,6,0.167
17,0021900001,1610612761,TOR,Toronto,Raptors,201586,Serge Ibaka,,,10:21,39.35,0,18,3,2,1,1,0,7,17,0.412,4,8,0.5
18,0021900001,1610612761,TOR,Toronto,Raptors,1626181,Norman Powell,,,11:11,40.14,0,3,7,2,2,0,0,1,4,0.25,1,3,0.333
19,0021900001,1610612761,TOR,Toronto,Raptors,1629056,Terence Davis,,,6:03,23.47,0,5,3,0,3,2,0,1,5,0.2,1,3,0.333
0,0021900008,1610612738,BOS,Boston,Celtics,202330,Gordon Hayward,F,,11:49,48.23,0,16,5,4,0,0,0,7,12,0.583,0,2,0.0
1,0021900008,1610612738,BOS,Boston,Celtics,1628369,Jayson Tatum,F,,12:40,48.67,0,15,9,4,1,2,0,7,14,0.5,1,4,0.25
2,0021900008,1610612738,BOS,Boston,Celtics,202683,Enes Kanter,C,,8:02,33.55,0,10,3,2,1,0,0,4,9,0.444,1,3,0.333
3,0021900008,1610612738,BOS,Boston,Celtics,1627759,Jaylen Brown,G,,7:42,29.2,0,9,7,1,0,1,0,2,8,0.25,0,2,0.0
4,0021900008,1610612738,BOS,Boston,Celtics,202689,Kemba Walker,G,,11:23,46.82,0,9,0,3,3,0,0,2,5,0.4,2,4,0.5
5,0021900008,1610612738,BOS,Boston,Celtics,203935,Marcus Smart,,,11:02,44.26,0,11,3,4,4,0,0,2,9,0.222,1,4,0.25
6,0021900008,1610612738,BOS,Boston,Celtics,1628464,Daniel Theis,,,3:40,13.08,0,13,0,1,1,0,1,6,9,0.667,1,3,0.333
7,0021900008,1610612738,BOS,Boston,Celtics,1628400,Semi Ojeleye,,,3:22,12.76,0,6,1,1,1,0,0,3,6,0.5,0,1,0.0
8,0021900008,1610612738,BOS,Boston,Celtics,1629035,Carsen Edwards,,,4:31,14.09,0,0,0,1,0,0,0,0,2,0.0,0,1,0.0
9,0021900008,1610612738,BOS,Boston,Celtics,1629684,Grant Williams,,,2:28,10.71,0,5,1,0,1,0,0,1,2,0.5,1,2,0.5
10,0021900008,1610612738,BOS,Boston,Celtics,202954,Brad Wanamaker,,,1:33,7.71,0,0,0,1,1,0,0,0,0,0.0,0,0,0.0
11,0021900008,1610612738,BOS,Boston,Celtics,1629057,Robert Williams III,,,3:37,15.0,0,8,2,1,1,1,1,1,3,0.333,0,0,0.0
12,0021900008,1610612755,PHI,Philadelphia,76ers,202699,Tobias Harris,F,,12:49,51.36,0,15,14,2,1,2,0,5,9,0.556,1,4,0.25
13,0021900008,1610612755,PHI,Philadelphia,76ers,201143,Al Horford,F,,10:47,43.71,0,19,1,0,3,1,0,8,22,0.364,1,5,0.2
14,0021900008,1610612755,PHI,Philadelphia,76ers,203954,Joel Embiid,C,,8:16,32.31,0,15,9,0,1,0,3,6,12,0.5,1,3,0.333
15,0021900008,1610612755,PHI,Philadelphia,76ers,1626196,Josh Richardson,G,,11:08,44.19,0,9,4,3,1,1,2,4,14,0.286,1,5,0.2
16,0021900008,1610612755,PHI,Philadelphia,76ers,1627732,Ben Simmons,G,,11:53,47.41,0,6,6,0,1,0,0,2,7,0.286,1,2,0.5
17,0021900008,1610612755,PHI,Philadelphia,76ers,203516,James Ennis III,,,6:03,23.65,0,7,5,1,0,0,0,2,4,0.5,0,1,0.0
18,0021900008,1610612755,PHI,Philadelphia,76ers,1629680,Matisse Thybulle,,,6:33,28.02,0,8,1,2,3,2,2,1,5,0.2,0,0,0.0
19,0021900008,1610612755,PHI,Philadelphia,76ers,1627788,Furkan Korkmaz,,,6:19,26.06,0,3,4,1,1,0,0,1,6,0.167,0,0,0.0
20,0021900008,1610612755,PHI,Philadelphia,76ers,203118,Mike Scott,,,5:32,22.24,0,2,5,1,0,0,0,1,5,0.2,0,3,0.0
21,0021900008,1610612755,PHI,Philadelphia,76ers,203124,Kyle O'Quinn,,,1:00,4.22,0,2,1,0,0,0,0,1,1,1.0,0,0,0.0
22,0021900008,1610612755,PHI,Philadelphia,76ers,1629003,Shake Milton,,,0:17,1.41,0,0,0,0,0,0,0,0,1,0.0,0,0,0.0
23,0021900008,1610612755,PHI,Philadelphia,76ers,203526,Raul Neto,,,0:17,1.42,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
0,0021900010,1610612752,NYK,New York,Knicks,203944,Julius Randle,F,,13:07,51.19,0,11,10,2,2,3,0,4,8,0.5,0,1,0.0
1,0021900010,1610612752,NYK,New York,Knicks,202694,Marcus Morris Sr.,F,,14:18,58.94,0,11,4,3,3,3,0,3,10,0.3,0,3,0.0
2,0021900010,1610612752,NYK,New York,Knicks,1626171,Bobby Portis,C,,12:02,48.81,0,20,5,4,4,2,0,8,18,0.444,0,1,0.0
3,0021900010,1610612752,NYK,New York,Knicks,1629019,Allonzo Trier,G,,2:10,11.11,0,7,0,0,0,0,0,3,3,1.0,1,1,1.0
4,0021900010,1610612752,NYK,New York,Knicks,1629628,RJ Barrett,G,,13:33,55.13,0,18,5,1,4,2,0,6,11,0.545,3,5,0.6
5,0021900010,1610612752,NYK,New York,Knicks,1628372,Dennis Smith Jr.,,,3:44,14.15,0,9,0,2,0,0,0,3,6,0.5,1,3,0.333
6,0021900010,1610612752,NYK,New York,Knicks,201959,Taj Gibson,,,5:13,21.42,0,8,2,1,1,0,0,4,9,0.444,0,2,0.0
7,0021900010,1610612752,NYK,New York,Knicks,1628995,Kevin Knox II,,,7:08,30.37,0,14,5,0,0,0,0,5,6,0.833,0,1,0.0
8,0021900010,1610612752,NYK,New York,Knicks,201961,Wayne Ellington,,,4:29,17.74,0,3,1,1,0,0,1,1,3,0.333,1,2,0.5
9,0021900010,1610612752,NYK,New York,Knicks,203901,Elfrid Payton,,,9:44,37.47,0,11,2,3,6,5,0,2,5,0.4,1,2,0.5
10,0021900010,1610612752,NYK,New York,Knicks,1628373,Frank Ntilikina,,,0:51,4.87,0,3,0,0,0,1,0,1,1,1.0,0,0,0.0
11,0021900010,1610612759,SAS,San Antonio,Spurs,201942,DeMar DeRozan,F,,10:25,46.65,0,15,4,1,0,0,1,6,9,0.667,1,2,0.5
12,0021900010,1610612759,SAS,San Antonio,Spurs,200746,LaMarcus Aldridge,F,,11:44,52.11,0,16,4,3,0,0,2,6,15,0.4,2,5,0.4
13,0021900010,1610612759,SAS,San Antonio,Spurs,1626168,Trey Lyles,C,,7:52,34.9,0,10,10,1,0,0,0,3,10,0.3,1,4,0.25
14,0021900010,1610612759,SAS,San Antonio,Spurs,1627854,Bryn Forbes,G,,10:40,47.14,0,20,5,1,3,0,0,7,10,0.7,3,5,0.6
15,0021900010,1610612759,SAS,San Antonio,Spurs,1627749,Dejounte Murray,G,,7:42,33.78,0,3,8,1,1,3,0,1,7,0.143,0,2,0.0
16,0021900010,1610612759,SAS,San Antonio,Spurs,1628401,Derrick White,,,7:15,34.34,0,7,1,2,1,0,0,3,4,0.75,0,0,0.0
17,0021900010,1610612759,SAS,San Antonio,Spurs,200752,Rudy Gay,,,6:51,32.24,0,7,5,5,1,1,1,3,8,0.375,0,1,0.0
18,0021900010,1610612759,SAS,San Antonio,Spurs,1627751,Jakob Poeltl,,,5:11,25.88,0,8,2,2,1,0,1,4,15,0.267,0,4,0.0
19,0021900010,1610612759,SAS,San Antonio,Spurs,201158,Marco Belinelli,,,5:56,28.6,0,8,1,4,0,0,0,3,7,0.429,2,5,0.4
20,0021900010,1610612759,SAS,San Antonio,Spurs,201988,Patty Mills,,,5:29,27.2,0,2,1,1,4,2,0,1,4,0.25,0,2,0.0
0,0021900012,1610612758,SAC,Sacramento,Kings,203084,Harrison Barnes,F,,10:01,42.37,0,18,6,1,1,1,0,7,12,0.583,2,6,0.333
1,0021900012,1610612758,SAC,Sacramento,Kings,1628963,Marvin Bagley III,F,,9:19,41.82,0,17,6,4,0,1,1,7,13,0.538,1,3,0.333
2,0021900012,1610612758,SAC,Sacramento,Kings,203473,Dewayne Dedmon,C,,4:08,19.54,0,4,5,0,0,0,1,2,9,0.222,0,2,0.0
3,0021900012,1610612758,SAC,Sacramento,Kings,1627741,Buddy Hield,G,,10:21,44.08,0,20,3,5,1,0,0,8,14,0.571,1,4,0.25
4,0021900012,1610612758,SAC,Sacramento,Kings,1628368,De'Aaron Fox,G,,8:54,39.04,0,17,1,2,1,0,0,7,10,0.7,2,4,0.5
5,0021900012,1610612758,SAC,Sacramento,Kings,203992,Bogdan Bogdanovic,,,7:36,31.92,0,9,2,4,3,0,0,4,9,0.444,1,2,0.5
6,0021900012,1610612758,SAC,Sacramento,Kings,1626158,Richaun Holmes,,,5:59,23.38,0,11,4,1,1,0,1,4,9,0.444,1,2,0.5
7,0021900012,1610612758,SAC,Sacramento,Kings,202709,Cory Joseph,,,6:37,26.67,0,10,1,4,2,1,1,4,9,0.444,2,4,0.5
8,0021900012,1610612758,SAC,Sacramento,Kings,2772,Trevor Ariza,,,6:43,28.3,0,6,2,1,3,0,0,2,2,1.0,0,0,0.0
9,0021900012,1610612758,SAC,Sacramento,Kings,202357,Nemanja Bjelica,,,6:46,29.27,0,2,3,2,2,2,0,1,4,0.25,0,2,0.0
10,0021900012,1610612758,SAC,Sacramento,Kings,1627812,Yogi Ferrell,,,1:25,6.51,0,0,1,0,0,0,0,0,0,0.0,0,0,0.0
11,0021900012,1610612758,SAC,Sacramento,Kings,1628403,Caleb Swanigan,,,0:47,4.56,0,2,1,1,0,0,1,0,1,0.0,0,1,0.0
12,0021900012,1610612758,SAC,Sacramento,Kings,1629117,Wenyen Gabriel,,,0:47,4.56,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
13,0021900012,1610612756,PHX,Phoenix,Suns,1626162,Kelly Oubre Jr.,F,,10:04,43.11,0,12,7,1,3,1,2,4,6,0.667,3,4,0.75
14,0021900012,1610612756,PHX,Phoenix,Suns,203967,Dario Saric,F,,7:10,30.05,0,5,4,2,2,1,1,2,4,0.5,0,0,0.0
15,0021900012,1610612756,PHX,Phoenix,Suns,1629028,Deandre Ayton,C,,11:59,47.88,0,6,8,5,4,1,4,3,19,0.158,0,0,0.0
16,0021900012,1610612756,PHX,Phoenix,Suns,1626164,Devin Booker,G,,10:56,44.52,0,15,2,0,2,1,0,6,10,0.6,2,4,0.5
17,0021900012,1610612756,PHX,Phoenix,Suns,201937,Ricky Rubio,G,,10:37,42.8,0,14,4,3,8,4,0,5,9,0.556,2,5,0.4
18,0021900012,1610612756,PHX,Phoenix,Suns,1626163,Frank Kaminsky,,,6:14,25.89,0,4,2,1,1,0,0,2,6,0.333,0,2,0.0
19,0021900012,1610612756,PHX,Phoenix,Suns,203382,Aron Baynes,,,3:05,11.92,0,5,2,0,1,0,0,1,8,0.125,0,1,0.0
20,0021900012,1610612756,PHX,Phoenix,Suns,1628969,Mikal Bridges,,,8:22,31.27,0,8,3,1,2,3,0,3,6,0.5,0,3,0.0
21,0021900012,1610612756,PHX,Phoenix,Suns,1628975,Jevon Carter,,,5:44,24.0,0,7,1,0,2,0,1,2,6,0.333,0,3,0.0
22,0021900012,1610612756,PHX,Phoenix,Suns,204020,Tyler Johnson,,,5:53,24.78,0,6,2,0,1,2,1,2,7,0.286,2,4,0.5
23,0021900012,1610612756,PHX,Phoenix,Suns,1627767,Cheick Diallo,,,0:33,2.59,0,2,0,0,0,0,0,0,1,0.0,0,1,0.0
24,0021900012,1610612756,PHX,Phoenix,Suns,1629607,Jared Harper,,,0:33,2.6,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
25,0021900012,1610612756,PHX,Phoenix,Suns,1629059,Elie Okobo,,,0:33,2.6,0,0,0,1,1,0,0,0,0,0.0,0,0,0.0
0,0021900006,1610612750,MIN,Minnesota,Timberwolves,1626203,Treveon Graham,F,,10:11,46.09,0,17,4,0,1,1,0,6,8,0.75,5,5,1.0
1,0021900006,1610612750,MIN,Minnesota,Timberwolves,203496,Robert Covington,F,,9:37,43.2,0,13,7,3,2,0,0,5,8,0.625,1,4,0.25
2,0021900006,1610612750,MIN,Minnesota,Timberwolves,1626157,Karl-Anthony Towns,C,,11:12,50.77,0,19,13,2,3,3,3,8,22,0.364,0,3,0.0
3,0021900006,1610612750,MIN,Minnesota,Timberwolves,203952,Andrew Wiggins,G,,10:22,48.62,0,18,3,2,0,0,0,6,12,0.5,3,8,0.375
4,0021900006,1610612750,MIN,Minnesota,Timberwolves,201952,Jeff Teague,G,,9:53,45.65,0,26,3,5,1,1,0,9,17,0.529,2,3,0.667
5,0021900006,1610612750,MIN,Minnesota,Timberwolves,203943,Noah Vonleh,,,4:14,21.11,0,13,4,1,0,2,0,6,9,0.667,1,1,1.0
6,0021900006,1610612750,MIN,Minnesota,Timberwolves,203894,Shabazz Napier,,,6:10,28.71,0,3,1,2,3,0,0,1,2,0.5,0,1,0.0
7,0021900006,1610612750,MIN,Minnesota,Timberwolves,1629633,Jarrett Culver,,,4:42,22.41,0,2,1,0,0,1,0,1,2,0.5,0,1,0.0
8,0021900006,1610612750,MIN,Minnesota,Timberwolves,1629006,Josh Okogie,,,4:19,20.45,0,0,2,1,3,1,0,0,6,0.0,0,3,0.0
9,0021900006,1610612750,MIN,Minnesota,Timberwolves,1627774,Jake Layman,,,6:25,32.0,0,4,2,0,1,0,1,2,10,0.2,0,1,0.0
10,0021900006,1610612751,BKN,Brooklyn,Nets,203925,Joe Harris,F,,15:33,59.07,0,2,4,2,0,0,1,1,7,0.143,0,4,0.0
11,0021900006,1610612751,BKN,Brooklyn,Nets,1627752,Taurean Prince,F,,16:18,60.16,0,10,8,0,1,2,1,4,11,0.364,2,6,0.333
12,0021900006,1610612751,BKN,Brooklyn,Nets,1628386,Jarrett Allen,C,,14:41,53.96,0,41,6,1,5,1,5,16,35,0.457,5,8,0.625
13,0021900006,1610612751,BKN,Brooklyn,Nets,1627747,Caris LeVert,G,,15:04,55.5,0,16,5,3,1,3,0,7,18,0.389,0,5,0.0
14,0021900006,1610612751,BKN,Brooklyn,Nets,202681,Kyrie Irving,G,,15:06,55.44,0,15,6,2,0,0,1,5,9,0.556,1,3,0.333
15,0021900006,1610612751,BKN,Brooklyn,Nets,1628021,David Nwaba,,,5:06,21.12,0,4,3,1,1,0,1,1,4,0.25,1,3,0.333
16,0021900006,1610612751,BKN,Brooklyn,Nets,201599,DeAndre Jordan,,,6:19,25.88,0,14,2,1,2,0,0,5,6,0.833,3,3,1.0
17,0021900006,1610612751,BKN,Brooklyn,Nets,202066,Garrett Temple,,,6:31,26.84,0,7,0,3,0,2,0,2,7,0.286,0,4,0.0
18,0021900006,1610612751,BKN,Brooklyn,Nets,203915,Spencer Dinwiddie,,,7:29,29.77,0,5,2,2,1,0,0,1,4,0.25,0,2,0.0
19,0021900006,1610612751,BKN,Brooklyn,Nets,1629066,Rodions Kurucs,,,2:56,11.56,0,10,2,0,0,0,0,4,4,1.0,1,1,1.0
0,0021900005,1610612739,CLE,Cleveland,Cavaliers,1626224,Cedi Osman,F,,8:49,36.21,0,3,3,0,0,2,0,1,6,0.167,1,2,0.5
1,0021900005,1610612739,CLE,Cleveland,Cavaliers,201567,Kevin Love,F,,10:50,46.08,0,13,17,2,2,1,0,6,13,0.462,0,4,0.0
2,0021900005,1610612739,CLE,Cleveland,Cavaliers,202684,Tristan Thompson,C,,10:13,41.85,0,19,9,5,3,0,1,8,15,0.533,1,3,0.333
3,0021900005,1610612739,CLE,Cleveland,Cavaliers,1629636,Darius Garland,G,,9:26,39.72,0,20,1,3,0,1,0,9,13,0.692,2,2,1.0
4,0021900005,1610612739,CLE,Cleveland,Cavaliers,1629012,Collin Sexton,G,,8:59,37.73,0,14,1,3,2,0,0,5,12,0.417,2,6,0.333
5,0021900005,1610612739,CLE,Cleveland,Cavaliers,1626204,Larry Nance Jr.,,,8:01,33.45,0,7,10,0,3,0,1,2,7,0.286,1,3,0.333
6,0021900005,1610612739,CLE,Cleveland,Cavaliers,203521,Matthew Dellavedova,,,5:33,22.96,0,9,1,3,3,1,0,3,9,0.333,1,4,0.25
7,0021900005,1610612739,CLE,Cleveland,Cavaliers,203903,Jordan Clarkson,,,5:38,23.52,0,3,1,1,0,2,0,1,5,0.2,1,3,0.333
8,0021900005,1610612739,CLE,Cleveland,Cavaliers,1629645,Kevin Porter Jr.,,,5:12,21.95,0,8,1,2,0,1,0,3,5,0.6,0,1,0.0
9,0021900005,1610612753,ORL,Orlando,Magic,1628371,Jonathan Isaac,F,,9:17,33.0,0,4,7,2,2,1,2,1,4,0.25,0,0,0.0
10,0021900005,1610612753,ORL,Orlando,Magic,203932,Aaron Gordon,F,,10:55,41.55,0,6,2,2,0,2,1,2,7,0.286,1,2,0.5
11,0021900005,1610612753,ORL,Orlando,Magic,202696,Nikola Vucevic,C,,13:02,47.61,0,20,9,1,4,1,0,10,24,0.417,0,3,0.0
12,0021900005,1610612753,ORL,Orlando,Magic,203095,Evan Fournier,G,,11:01,39.27,0,4,2,2,1,1,1,2,7,0.286,0,2,0.0
13,0021900005,1610612753,ORL,Orlando,Magic,201571,D.J. Augustin,G,,8:52,34.72,0,11,3,2,2,0,0,4,7,0.571,3,5,0.6
14,0021900005,1610612753,ORL,Orlando,Magic,1628365,Markelle Fultz,,,9:12,31.9,0,6,0,4,0,2,0,2,6,0.333,1,4,0.25
15,0021900005,1610612753,ORL,Orlando,Magic,202329,Al-Farouq Aminu,,,10:35,39.62,0,14,5,1,2,1,0,4,12,0.333,2,6,0.333
16,0021900005,1610612753,ORL,Orlando,Magic,1628964,Mo Bamba,,,5:01,19.01,0,7,6,1,2,1,0,3,6,0.5,0,2,0.0
17,0021900005,1610612753,ORL,Orlando,Magic,203082,Terrence Ross,,,7:02,27.34,0,4,4,0,2,2,0,2,10,0.2,0,7,0.0
18,0021900005,1610612753,ORL,Orlando,Magic,203487,Michael Carter-Williams,,,5:19,19.1,0,3,1,0,0,1,0,1,2,0.5,0,0,0.0
0,0021900007,1610612763,MEM,Memphis,Grizzlies,203109,Jae Crowder,F,,10:35,45.0,0,9,3,1,2,1,0,3,4,0.75,1,1,1.0
1,0021900007,1610612763,MEM,Memphis,Grizzlies,1628991,Jaren Jackson Jr.,F,,10:52,45.32,0,25,2,4,4,1,2,9,15,0.6,0,2,0.0
2,0021900007,1610612763,MEM,Memphis,Grizzlies,202685,Jonas Valanciunas,C,,5:28,25.72,0,12,1,1,1,1,1,4,10,0.4,0,1,0.0
3,0021900007,1610612763,MEM,Memphis,Grizzlies,1628415,Dillon Brooks,G,,6:22,28.19,0,3,5,0,0,1,1,1,3,0.333,0,0,0.0
4,0021900007,1610612763,MEM,Memphis,Grizzlies,1629630,Ja Morant,G,,8:45,37.99,0,11,4,2,2,1,1,4,10,0.4,0,3,0.0
5,0021900007,1610612763,MEM,Memphis,Grizzlies,1629634,Brandon Clarke,,,8:02,36.04,0,8,5,0,4,0,1,3,11,0.273,0,1,0.0
6,0021900007,1610612763,MEM,Memphis,Grizzlies,1626145,Tyus Jones,,,7:55,36.06,0,19,1,2,1,2,0,5,9,0.556,3,4,0.75
7,0021900007,1610612763,MEM,Memphis,Grizzlies,1629741,Marko Guduric,,,7:40,35.79,0,6,2,1,2,0,0,2,6,0.333,1,2,0.5
8,0021900007,1610612763,MEM,Memphis,Grizzlies,1628960,Grayson Allen,,,6:39,33.07,0,15,1,3,1,0,0,5,11,0.455,2,4,0.5
9,0021900007,1610612763,MEM,Memphis,Grizzlies,203937,Kyle Anderson,,,6:04,31.61,0,2,5,0,3,1,0,0,1,0.0,0,0,0.0
10,0021900007,1610612763,MEM,Memphis,Grizzlies,203998,Bruno Caboclo,,,1:39,8.14,0,0,2,0,0,0,1,0,1,0.0,0,0,0.0
11,0021900007,1610612763,MEM,Memphis,Grizzlies,1629001,De'Anthony Melton,,,1:13,5.18,0,2,0,1,0,1,0,1,2,0.5,0,0,0.0
12,0021900007,1610612748,MIA,Miami,Heat,1626159,Justise Winslow,F,,12:50,57.2,0,9,5,4,5,1,1,4,11,0.364,0,4,0.0
13,0021900007,1610612748,MIA,Miami,Heat,1628389,Bam Adebayo,F,,8:25,36.44,0,5,7,0,3,1,0,2,8,0.25,0,5,0.0
14,0021900007,1610612748,MIA,Miami,Heat,203086,Meyers Leonard,C,,6:01,27.09,0,16,3,2,2,1,0,6,10,0.6,0,2,0.0
15,0021900007,1610612748,MIA,Miami,Heat,1629639,Tyler Herro,G,,11:24,50.69,0,21,8,1,1,2,0,8,12,0.667,4,6,0.667
16,0021900007,1610612748,MIA,Miami,Heat,1629134,Kendrick Nunn,G,,8:07,37.96,0,9,2,1,4,2,0,4,7,0.571,0,2,0.0
17,0021900007,1610612748,MIA,Miami,Heat,201609,Goran Dragic,,,9:49,41.28,0,10,3,2,1,1,2,5,11,0.455,0,3,0.0
18,0021900007,1610612748,MIA,Miami,Heat,1627884,Derrick Jones Jr.,,,5:28,25.31,0,7,0,0,1,0,0,1,5,0.2,0,2,0.0
19,0021900007,1610612748,MIA,Miami,Heat,203482,Kelly Olynyk,,,8:59,37.34,0,13,7,1,3,1,2,6,15,0.4,1,2,0.5
20,0021900007,1610612748,MIA,Miami,Heat,1629130,Duncan Robinson,,,8:40,38.7,0,3,1,1,4,0,0,1,5,0.2,0,2,0.0
